2020-04-19 13:22:33,300 INFO  Logger.cs: 70 - 
2020-04-19 15:24:27,965 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent L3 to child L4 failed
2020-04-19 15:24:29,072 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ARbot_V1_4Export
2020-04-19 15:24:29,072 INFO  ExportHelperExtension.cs: 1142 - Found 48 in ARbot_V1_4Export
2020-04-19 15:24:29,072 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ARbot_V1_4Export
2020-04-19 15:24:29,072 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-19 15:24:29,072 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-19 15:24:29,087 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J1_Actuator-1
2020-04-19 15:24:29,087 INFO  ExportHelperExtension.cs: 1142 - Found 131 in J1_Actuator-1
2020-04-19 15:24:29,087 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [CoordSys] in J1_Actuator-1
2020-04-19 15:24:29,087 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link_400mm-1
2020-04-19 15:24:29,103 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_400mm-1
2020-04-19 15:24:29,103 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link_400mm-1
2020-04-19 15:24:29,103 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link_300mm-1
2020-04-19 15:24:29,103 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_300mm-1
2020-04-19 15:24:29,103 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link_300mm-1
2020-04-19 15:24:29,103 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from J2_Actuator-1
2020-04-19 15:24:29,103 INFO  ExportHelperExtension.cs: 1142 - Found 198 in J2_Actuator-1
2020-04-19 15:24:29,103 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in J2_Actuator-1
2020-04-19 15:24:29,103 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from myElbowAssemV2-1
2020-04-19 15:24:29,118 INFO  ExportHelperExtension.cs: 1142 - Found 218 in myElbowAssemV2-1
2020-04-19 15:24:29,118 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in myElbowAssemV2-1
2020-04-19 15:24:29,118 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suctionassem_v2-1
2020-04-19 15:24:29,118 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Suctionassem_v2-1
2020-04-19 15:24:29,118 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suctionassem_v2-1
2020-04-19 15:24:29,118 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from myWristAssem_v0-1
2020-04-19 15:24:29,118 INFO  ExportHelperExtension.cs: 1142 - Found 181 in myWristAssem_v0-1
2020-04-19 15:24:29,134 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in myWristAssem_v0-1
2020-04-19 15:24:29,134 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ARbot_V1_4Export
2020-04-19 15:24:29,134 INFO  ExportHelperExtension.cs: 1142 - Found 48 in ARbot_V1_4Export
2020-04-19 15:24:29,134 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ARbot_V1_4Export
2020-04-19 15:24:29,134 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-19 15:24:29,134 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-04-19 15:24:29,134 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J1_Actuator-1
2020-04-19 15:24:29,134 INFO  ExportHelperExtension.cs: 1142 - Found 131 in J1_Actuator-1
2020-04-19 15:24:29,134 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in J1_Actuator-1
2020-04-19 15:24:29,134 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link_400mm-1
2020-04-19 15:24:29,150 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_400mm-1
2020-04-19 15:24:29,150 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link_400mm-1
2020-04-19 15:24:29,150 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link_300mm-1
2020-04-19 15:24:29,150 INFO  ExportHelperExtension.cs: 1142 - Found 27 in link_300mm-1
2020-04-19 15:24:29,150 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link_300mm-1
2020-04-19 15:24:29,150 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from J2_Actuator-1
2020-04-19 15:24:29,150 INFO  ExportHelperExtension.cs: 1142 - Found 198 in J2_Actuator-1
2020-04-19 15:24:29,150 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in J2_Actuator-1
2020-04-19 15:24:29,150 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from myElbowAssemV2-1
2020-04-19 15:24:29,150 INFO  ExportHelperExtension.cs: 1142 - Found 218 in myElbowAssemV2-1
2020-04-19 15:24:29,165 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in myElbowAssemV2-1
2020-04-19 15:24:29,165 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suctionassem_v2-1
2020-04-19 15:24:29,165 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Suctionassem_v2-1
2020-04-19 15:24:29,165 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suctionassem_v2-1
2020-04-19 15:24:29,165 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from myWristAssem_v0-1
2020-04-19 15:24:29,181 INFO  ExportHelperExtension.cs: 1142 - Found 181 in myWristAssem_v0-1
2020-04-19 15:24:29,181 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in myWristAssem_v0-1
2020-04-19 15:24:29,259 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 15:31:37,867 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-04-19 15:31:37,930 INFO  Serialization.cs: 275 - URDF Configuration found
